CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6321, 'Trapped in the Mirror: Adult Children of Narcissists in Their Struggle for Self', '9780688140717', 2, 272, '1995-03-28'::DATE, 2210);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6322, 'Julius  the Baby of the World', '9780688143886', 1, 32, '1995-09-21'::DATE, 803);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6337, 'Nancy Drew: Girl Detective: #1-4', '9780689036910', 1, 640, '2004-10-01'::DATE, 45);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6343, 'The Fourth of July Story', '9780689718762', 1, 32, '1995-06-01'::DATE, 45);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6344, 'Come a Stranger (Tillerman Cycle  #5)', '9780689804441', 1, 256, '1995-11-01'::DATE, 1841);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6345, 'The Moon Lady', '9780689806162', 1, 32, '1995-11-01'::DATE, 45);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6389, 'The Children''s Homer: The Adventures of Odysseus and the Tale of Troy', '9780689868832', 1, 256, '2004-07-01'::DATE, 45);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6432, 'Walden', '9780691096124', 1, 352, '2004-04-18'::DATE, 1606);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6438, 'Shamanism: Archaic Techniques of Ecstasy', '9780691119427', 1, 610, '2004-02-08'::DATE, 1606);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6455, 'Unpainted to the Last: "Moby Dick" and Twentieth-century American Art', '9780700607426', 1, 400, '1995-10-20'::DATE, 2073);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6476, 'Mary Queen of Scots and the Murder of Lord Darnley', '9780712664561', 1, 640, '2004-02-05'::DATE, 1539);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6489, 'Mondrian', '9780714831671', 1, 235, '1995-04-01'::DATE, 1522);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6490, 'The Painter of Modern Life and Other Essays (Phaidon Arts and Letters)', '9780714833651', 1, 310, '1995-08-24'::DATE, 1522);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6503, 'Robbins and Cotran Review of Pathology', '9780721601946', 2, 432, '2004-11-12'::DATE, 1756);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6519, 'Hell House', '9780727860996', 1, 301, '2004-07-01'::DATE, 1797);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6520, 'Desert Heat (Joanna Brady  #1)', '9780727861153', 1, 256, '2004-09-01'::DATE, 1797);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6531, 'Code Complete', '9780735619678', 2, 914, '2004-06-19'::DATE, 1257);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6597, 'The Christmas Thief (Regan Reilly Mysteries  #9)', '9780739447345', 1, 253, '2004-01-01'::DATE, 574);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6628, 'Zolar''s Encyclopedia and Dictionary of Dreams: Fully Revised and Updated for the 21st Century', '9780743222631', 2, 480, '2004-06-08'::DATE, 144);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6629, 'Authentic Happiness: Using the New Positive Psychology to Realize Your Potential for Lasting Fulfillment', '9780743222983', 1, 336, '2004-01-05'::DATE, 144);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6642, 'Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto', '9780743236010', 1, 272, '2004-07-02'::DATE, 1777);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6645, 'Brick Lane', '9780743243315', 1, 432, '2004-06-02'::DATE, 1777);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6648, 'Will You Miss Me When I''m Gone? The Carter Family and Their Legacy in American Music', '9780743243827', 1, 432, '2004-02-23'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6665, 'Wrapped in Rainbows: The Life of Zora Neale Hurston', '9780743253291', 1, 528, '2004-02-03'::DATE, 1777);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6668, 'Plan of Attack', '9780743255486', 1, 480, '2004-10-11'::DATE, 1827);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6669, 'Frankenstein', '9780743255783', 2, 448, '2004-01-01'::DATE, 1071);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6676, 'Liars and Saints', '9780743261982', 1, 272, '2004-07-13'::DATE, 1777);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6677, 'The Path Between the Seas: The Creation of the Panama Canal  1870-1914', '9780743262132', 1, 697, '2004-06-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6690, 'The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change', '9780743269513', 1, 372, '2004-11-09'::DATE, 740);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6691, 'The Other Boleyn Girl', '9780743269834', 1, 664, '2004-11-09'::DATE, 144);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6705, 'The Good Earth (House of Earth  #1)', '9780743272933', 1, 357, '2004-09-15'::DATE, 2171);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6710, 'Plain Truth', '9780743275019', 1, 405, '2004-11-01'::DATE, 144);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6711, 'The Coffin Dancer (Lincoln Rhyme  #2)', '9780743275033', 1, 358, '2004-11-01'::DATE, 1827);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6736, 'You: On a Diet: The Owner''s Manual for Waist Management', '9780743292542', 2, 370, '2006-10-31'::DATE, 740);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6753, 'The Second Time Around', '9780743412629', 1, 373, '2004-04-01'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6754, 'Nighttime Is My Time', '9780743412636', 1, 434, '2004-04-06'::DATE, 1829);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6772, 'Black Cat (Gemini  #2)', '9780743428675', 1, 375, '2004-10-05'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6781, 'The Vanished Man (Lincoln Rhyme  #5)', '9780743437813', 2, 560, '2004-07-01'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6792, 'The Footprints of God', '9780743454148', 1, 528, '2004-12-28'::DATE, 1570);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6806, 'Pendulum: Leon Foucault and the Triumph of Science', '9780743464796', 1, 288, '2004-09-14'::DATE, 2171);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6807, 'The Price of Pleasure (Sutherland Brothers  #2)', '9780743466509', 2, 353, '2004-07-01'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6810, 'Dead I Well May Be (Dead Trilogy #1)', '9780743470568', 1, 384, '2004-08-31'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6818, 'Romeo and Juliet', '9780743477116', 1, 368, '2004-01-01'::DATE, 1842);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6821, 'Othello', '9780743477550', 1, 314, '2004-01-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6825, 'Underworld: Blood Enemy (Underworld  #2)', '9780743480727', 1, 310, '2004-11-30'::DATE, 1569);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6827, 'King Lear', '9780743482769', 1, 338, '2004-01-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6828, 'Twelfth Night', '9780743482776', 1, 272, '2004-07-01'::DATE, 1842);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6829, 'Macbeth', '9780743482790', 1, 272, '2004-08-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6830, 'Othello', '9780743482820', 1, 368, '2004-08-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6831, 'Richard III', '9780743482844', 1, 369, '2004-07-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6832, 'Easy Prey (Lucas Davenport  #11)', '9780743484183', 1, 480, '2004-06-01'::DATE, 1827);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6833, 'Certain Prey (Lucas Davenport  #10)', '9780743484190', 1, 384, '2004-02-21'::DATE, 1827);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6836, 'Henry V', '9780743484879', 1, 294, '2004-06-22'::DATE, 2171);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6843, 'The Count of Monte Cristo', '9780743487559', 1, 620, '2004-05-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6844, 'The Scarlet Letter', '9780743487566', 1, 400, '2004-05-01'::DATE, 1827);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6845, 'Frankenstein  or the Modern Prometheus', '9780743487580', 1, 324, '2004-05-01'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6846, 'A Tale of Two Cities', '9780743487603', 1, 496, '2004-05-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6847, 'The Awakening and Selected Stories', '9780743487672', 1, 296, '2004-07-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6850, 'The Scarlet Pimpernel', '9780743487740', 2, 358, '2004-07-01'::DATE, 1823);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6853, 'Twisted: The Collected Short Stories', '9780743491594', 1, 480, '2004-11-01'::DATE, 1564);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6891, 'Grand Theft Auto: San Andreas Official Strategy Guide', '9780744004298', 1, 272, '2004-10-25'::DATE, 313);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6899, 'Dracula', '9780744586534', 1, 336, '2004-10-04'::DATE, 2159);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6925, 'To the Nines (Stephanie Plum  #9)', '9780747267638', 1, 320, '2004-06-05'::DATE, 1882);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6978, 'Red Phoenix', '9780751504354', 2, 791, '1995-04-25'::DATE, 2166);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6987, 'Different Seasons', '9780751514629', 1, 560, '1995-02-16'::DATE, 2165);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (6992, 'The Dream Kingdom (The Morland Dynasty  #26)', '9780751533439', 1, 640, '2004-11-01'::DATE, 1150);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7006, 'The Bourne Ultimatum (Jason Bourne  #3)', '9780752858494', 1, 725, '2004-05-06'::DATE, 1409);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7007, 'The Icarus Agenda', '9780752858500', 1, 836, '2004-07-01'::DATE, 1411);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7008, 'Trevayne', '9780752858623', 5, 528, '2004-10-07'::DATE, 1409);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7027, 'Consider the Lilies', '9780753812938', 1, 144, '1900-01-01'::DATE, 1577);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7031, 'The Shadow of the Wind', '9780753819319', 1, 403, '2004-10-28'::DATE, 1526);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7036, 'The Jester', '9780755300204', 1, 548, '2004-03-01'::DATE, 933);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7039, 'Falling for You', '9780755304851', 1, 448, '2004-08-16'::DATE, 937);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7050, 'Joust (Dragon Jousters  #1)', '9780756401535', 1, 448, '2004-03-02'::DATE, 499);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7051, 'The War of the Flowers', '9780756401818', 1, 828, '2004-05-04'::DATE, 499);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7052, 'Exile''s Valor (Heralds of Valdemar  #7)', '9780756402211', 5, 438, '2004-10-05'::DATE, 499);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7073, 'The DC Comics Encyclopedia', '9780756605926', 1, 352, '2004-10-04'::DATE, 566);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7089, 'Bad Boys In Black Tie (Watson Brothers  #3)', '9780758207746', 1, 278, '2004-05-01'::DATE, 315);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7095, 'You Don''t Know Jack (NY Girlfriends  #2)', '9780758214096', 2, 255, '2006-10-01'::DATE, 315);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7096, 'Lemon Meringue Pie Murder (Hannah Swensen  #4)', '9780758215048', 1, 352, '2004-02-01'::DATE, 1073);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7097, 'Corvette: Fifty Years', '9780760320068', 1, 384, '2004-10-23'::DATE, 1297);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7117, 'The Wealthy Barber: Everyone''s Common-Sense Guide to Becoming Financially Independent', '9780761501664', 1, 199, '1995-09-20'::DATE, 1604);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7184, 'PHP and MySQL for Dummies', '9780764555893', 2, 456, '2004-04-09'::DATE, 726);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7185, 'ebay Timesaving Techniques for Dummies', '9780764559914', 2, 391, '2004-05-31'::DATE, 2195);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7186, 'Starting an eBay Business for Dummies', '9780764569241', 1, 384, '2004-09-17'::DATE, 2195);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7209, 'Legends', '9780765300355', 2, 717, '2001-09-08'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7215, 'Dreamer of Dune: The Biography of Frank Herbert', '9780765306470', 2, 592, '2004-07-01'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7217, 'Maps in a Mirror: The Short Fiction of Orson Scott Card', '9780765308405', 1, 675, '2004-01-01'::DATE, 1401);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7218, 'What Dreams May Come', '9780765308702', 1, 288, '2004-01-01'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7228, 'Sleeping in Flame (Answered Prayers  #2)', '9780765311863', 2, 304, '2004-10-01'::DATE, 1401);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7242, 'Wasteland of Flint', '9780765341136', 1, 512, '2004-02-01'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7243, 'Sarah (Women of Genesis  #1)', '9780765341174', 1, 341, '2001-09-17'::DATE, 727);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7252, 'Naked Empire (Sword of Truth  #8)', '9780765344304', 1, 736, '2004-06-01'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7259, 'Wolfskin (Saga of the Light Isles  #1)', '9780765345905', 1, 544, '2004-08-01'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7264, 'New Threads in the Pattern: The Great Hunt  Part 2 (Wheel of Time  #2-2)', '9780765348449', 1, 464, '2004-01-05'::DATE, 1892);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7301, 'A Short History of Nearly Everything', '9780767908184', 1, 544, '2004-09-14'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7304, 'Bryson''s Dictionary of Troublesome Words: A Writer''s Guide to Getting It Right', '9780767910439', 1, 256, '2004-09-14'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7307, 'Babyville', '9780767912242', 2, 464, '2004-03-23'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7311, 'The Sex Lives of Cannibals: Adrift in the Equatorial Pacific', '9780767915304', 1, 272, '2004-06-08'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7312, 'The Full Matilda', '9780767915694', 1, 384, '2004-05-11'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7313, 'Holy Cow: An Indian Adventure', '9780767915748', 1, 304, '2004-04-13'::DATE, 325);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7336, 'Above and Beyond', '9780778320265', 1, 240, '2004-02-23'::DATE, 1270);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7337, 'The Prize (deWarenne Dynasty  #4)', '9780778320890', 1, 575, '2004-09-24'::DATE, 1270);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7368, 'Marvels', '9780785113881', 1, 398, '2004-01-01'::DATE, 1223);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7372, 'Essential Monster of Frankenstein  Vol. 1', '9780785116349', 1, 496, '2004-10-20'::DATE, 1222);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7393, 'The Power of One: One Person  One Rule  One Month', '9780785260059', 2, 256, '2004-11-01'::DATE, 1967);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7397, 'Searching for God Knows What', '9780785263715', 1, 246, '2004-10-11'::DATE, 1967);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7408, 'The Origin of Species', '9780785819110', 1, 703, '2004-05-01'::DATE, 360);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7417, 'Island Of Bones (Louis Kincaid  #5)', '9780786016051', 1, 384, '2004-01-01'::DATE, 1542);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7438, 'Something Borrowed', '9780786500734', 1, 282, '1995-02-01'::DATE, 549);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7440, 'Bad Dreams', '9780786702275', 2, 280, '1995-04-25'::DATE, 1731);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7449, 'The Mammoth Book of Storms  Shipwrecks and Sea Disasters', '9780786714681', 1, 512, '2004-10-04'::DATE, 1731);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7467, 'Sparrow Hawk Red', '9780786811052', 1, 185, '1995-04-01'::DATE, 1151);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7468, 'The Big Box', '9780786812912', 1, 48, '2002-09-01'::DATE, 1151);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7470, 'Son of the Mob (Son of the Mob  #1)', '9780786815937', 1, 262, '2004-09-01'::DATE, 1151);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7471, 'Summerland', '9780786816156', 1, 500, '2004-03-01'::DATE, 1271);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7504, 'Love', '9780786881482', 1, 43, '1995-06-16'::DATE, 1272);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7528, 'The Legend of Huma (Dragonlance: Heroes  #1)', '9780786931378', 2, 379, '2004-01-01'::DATE, 2219);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7529, 'Time of the Twins (Dragonlance: Legends  #1)', '9780786931583', 1, 389, '2004-03-01'::DATE, 2219);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7530, 'The Search for Power (Dragonlance: Tales from the War of Souls  #3)', '9780786931934', 1, 335, '2004-05-01'::DATE, 2219);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7531, 'Night of Blood (Dragonlance: The Minotaur Wars  #1)', '9780786931965', 1, 372, '2004-02-01'::DATE, 2219);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7533, 'Dragons in the Archives: The Best of Weis & Hickman (Dragonlance Anthology)', '9780786936694', 1, 374, '2004-11-01'::DATE, 2219);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7551, 'Becoming a Goddess of Inner Poise: Spirituality for the Bridget Jones in All of Us', '9780787976286', 1, 239, '2004-09-01'::DATE, 1062);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7567, 'Touch & Feel: Animals Boxed Set', '9780789488770', 1, 36, '2003-02-15'::DATE, 566);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7582, 'In Focus: National Geographic Greatest Portraits', '9780792273639', 1, 504, '2004-10-01'::DATE, 1319);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7583, 'Cruelest Journey: Six Hundred Miles To Timbuktu', '9780792274575', 1, 320, '2004-11-01'::DATE, 1319);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7586, 'Bob Marley - Songs of Freedom', '9780793536696', 1, 200, '1995-12-01'::DATE, 835);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7604, 'The Odyssey (New Translations from Antiquity)', '9780801868542', 7, 472, '2004-04-08'::DATE, 1056);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7636, 'Naked Lunch', '9780802140180', 1, 289, '2004-01-26'::DATE, 810);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7637, 'Charlie Wilson''s War: The Extraordinary Story of How the Wildest Man in Congress and a Rogue CIA Agent Changed the History of our Times', '9780802141248', 1, 560, '2004-04-22'::DATE, 810);
