CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1131, 4421, 1512.0, 12, 20, 306, '2016-06-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1132, 1592, 7839.0, 1, 30, 668, '2016-06-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1133, 3320, 7767.0, 2, 25, 326, '2016-06-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1134, 2624, 1989.0, 3, 22, 222, '2016-06-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1135, 4955, 1998.0, 4, 27, 487, '2016-06-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1136, 2281, 1980.0, 5, 23, 246, '2016-06-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1137, 3123, 1260.0, 6, 20, 312, '2016-06-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1138, 1290, 1413.0, 7, 29, 515, '2016-06-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1139, 2420, 16452.0, 8, 28, 347, '2016-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1140, 314, 2295.0, 9, 30, 311, '2016-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1141, 2348, 7443.0, 10, 25, 321, '2016-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1142, 618, 8028.0, 11, 26, 665, '2016-06-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1143, 1849, 2133.0, 12, 21, 588, '2016-06-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1144, 2503, 14301.0, 1, 22, 164, '2016-06-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1145, 2181, 13698.0, 2, 24, 557, '2016-06-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1146, 1575, 567.0, 3, 20, 625, '2016-06-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1147, 1391, 5004.0, 4, 29, 591, '2016-06-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1148, 1769, 2169.0, 5, 28, 475, '2016-06-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1149, 2483, 6012.0, 6, 27, 326, '2016-06-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1150, 3660, 3177.0, 7, 23, 435, '2016-07-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1151, 304, 11196.0, 8, 21, 471, '2016-07-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1152, 954, 4743.0, 9, 26, 196, '2016-07-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1153, 3613, 8190.0, 10, 30, 686, '2016-07-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1154, 4145, 17226.0, 11, 25, 515, '2016-07-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1155, 1724, 13563.0, 12, 22, 119, '2016-07-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1156, 3613, 16758.0, 1, 27, 380, '2016-07-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1157, 738, 4095.0, 2, 24, 136, '2016-07-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1158, 618, 16290.0, 3, 29, 552, '2016-07-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1159, 1724, 6192.0, 4, 20, 165, '2016-07-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1160, 193, 2151.0, 5, 25, 292, '2016-07-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1161, 3354, 540.0, 6, 28, 231, '2016-07-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1162, 3537, 6687.0, 7, 23, 577, '2016-07-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1163, 3537, 963.0, 8, 26, 429, '2016-07-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1164, 2799, 5274.0, 9, 21, 666, '2016-07-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1165, 3430, 1980.0, 10, 22, 276, '2016-07-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1166, 2001, 8163.0, 11, 28, 162, '2016-07-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1167, 3354, 85581.0, 12, 30, 491, '2016-07-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1168, 896, 6390.0, 1, 27, 631, '2016-07-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1169, 1592, 7650.0, 2, 26, 473, '2016-07-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1170, 3354, 3240.0, 3, 24, 409, '2016-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1171, 1265, 1188.0, 4, 20, 183, '2016-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1172, 1092, 13446.0, 5, 25, 116, '2016-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1173, 2434, 2196.0, 6, 29, 666, '2016-07-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1174, 3354, 2016.0, 7, 23, 394, '2016-07-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1175, 2624, 2925.0, 8, 30, 324, '2016-07-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1176, 2181, 14049.0, 9, 22, 561, '2016-07-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1177, 314, 1872.0, 3, 28, 384, '2016-07-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1178, 2181, 2124.0, 10, 27, 458, '2016-07-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1179, 1724, 9279.0, 11, 23, 553, '2016-07-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1180, 2215, 9270.0, 12, 21, 182, '2016-07-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1181, 4421, 4050.0, 1, 26, 511, '2016-07-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1182, 1592, 6120.0, 2, 20, 112, '2016-07-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1183, 2429, 6354.0, 3, 24, 159, '2016-07-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1184, 2625, 4203.0, 4, 29, 187, '2016-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1185, 2434, 4842.0, 5, 28, 460, '2016-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1186, 3375, 5580.0, 6, 22, 181, '2016-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1187, 615, 11142.0, 7, 27, 410, '2016-07-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1188, 2649, 9531.0, 8, 25, 549, '2016-07-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1189, 4869, 1935.0, 9, 30, 668, '2016-07-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1190, 3161, 1854.0, 10, 21, 268, '2016-07-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1191, 4561, 15930.0, 11, 23, 423, '2016-07-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1192, 4561, 11385.0, 12, 20, 232, '2016-07-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1193, 3660, 8712.0, 1, 24, 153, '2016-07-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1194, 3375, 14256.0, 2, 27, 599, '2016-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1195, 3876, 5796.0, 3, 25, 618, '2016-07-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1196, 989, 3456.0, 4, 26, 638, '2016-08-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1197, 626, 7767.0, 5, 29, 520, '2016-08-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1198, 1092, 2970.0, 6, 30, 461, '2016-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1199, 3174, 8919.0, 7, 28, 499, '2016-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1200, 3320, 4410.0, 8, 21, 696, '2016-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1201, 1908, 5193.0, 9, 22, 137, '2016-08-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1202, 3320, 10269.0, 10, 23, 686, '2016-08-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1203, 738, 1845.0, 11, 25, 691, '2016-08-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1204, 1592, 10764.0, 12, 20, 296, '2016-08-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1205, 931, 1998.0, 1, 22, 236, '2016-08-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1206, 2420, 6282.0, 2, 30, 329, '2016-08-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1207, 3123, 2817.0, 3, 21, 415, '2016-08-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1208, 896, 4302.0, 4, 24, 682, '2016-08-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1209, 2496, 12969.0, 5, 26, 331, '2016-08-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1210, 3537, 4680.0, 6, 27, 371, '2016-08-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1211, 3123, 6588.0, 7, 29, 130, '2016-08-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1212, 660, 2457.0, 8, 28, 140, '2016-08-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1213, 2634, 7722.0, 9, 23, 453, '2016-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1214, 931, 4320.0, 10, 25, 344, '2016-08-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1215, 1775, 2574.0, 11, 21, 648, '2016-08-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1216, 4513, 8325.0, 12, 20, 276, '2016-08-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1217, 4308, 5994.0, 1, 30, 484, '2016-08-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1218, 493, 3303.0, 2, 29, 472, '2016-08-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1219, 3800, 7767.0, 3, 26, 110, '2016-08-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1220, 3346, 13680.0, 4, 24, 140, '2016-08-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1221, 2388, 14796.0, 5, 22, 341, '2016-08-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1222, 931, 3069.0, 6, 27, 552, '2016-08-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1223, 4353, 504.0, 7, 21, 577, '2016-08-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1224, 4426, 8928.0, 8, 28, 685, '2016-08-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1225, 600, 3204.0, 9, 23, 649, '2016-08-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1226, 4112, 17208.0, 10, 25, 155, '2016-08-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1227, 738, 1971.0, 11, 22, 441, '2016-08-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1228, 4112, 14877.0, 12, 24, 249, '2016-08-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1229, 1591, 6273.0, 1, 20, 329, '2016-08-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1230, 2427, 1971.0, 2, 30, 111, '2016-08-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1231, 1055, 3492.0, 3, 21, 346, '2016-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1232, 381, 4104.0, 4, 29, 451, '2016-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1233, 1092, 14337.0, 5, 27, 362, '2016-08-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1234, 3161, 17325.0, 6, 26, 356, '2016-08-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1235, 1492, 2421.0, 7, 22, 518, '2016-08-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1236, 1591, 10251.0, 8, 23, 680, '2016-08-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1237, 1265, 8568.0, 9, 30, 373, '2016-08-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1238, 3876, 8217.0, 10, 20, 368, '2016-08-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1239, 381, 3501.0, 11, 27, 423, '2016-08-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1240, 1908, 6291.0, 12, 29, 222, '2016-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1241, 3203, 13023.0, 1, 28, 316, '2016-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1242, 3876, 16506.0, 2, 24, 686, '2016-08-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1243, 1575, 6795.0, 3, 25, 232, '2016-09-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1244, 2593, 6966.0, 4, 21, 621, '2016-09-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1245, 2634, 1926.0, 5, 22, 482, '2016-09-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1246, 1092, 7263.0, 6, 26, 424, '2016-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1247, 1775, 7209.0, 7, 27, 182, '2016-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1248, 493, 5310.0, 8, 20, 164, '2016-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1249, 2001, 3528.0, 9, 28, 140, '2016-09-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1250, 3354, 9594.0, 10, 29, 345, '2016-09-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1251, 4368, 6552.0, 11, 23, 327, '2016-09-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1252, 2617, 15777.0, 12, 24, 400, '2016-09-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1253, 1092, 8199.0, 1, 30, 579, '2016-09-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1254, 1290, 2178.0, 2, 28, 203, '2016-09-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1255, 3622, 4230.0, 3, 21, 327, '2016-09-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1256, 1381, 5130.0, 4, 25, 599, '2016-09-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1257, 4368, 12780.0, 5, 29, 503, '2016-09-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1258, 2649, 11898.0, 6, 22, 309, '2016-09-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1259, 1591, 7749.0, 7, 27, 322, '2016-09-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1260, 2181, 7668.0, 8, 23, 330, '2016-09-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1261, 2625, 2025.0, 9, 26, 498, '2016-09-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1262, 4469, 7047.0, 10, 20, 489, '2016-09-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1263, 3288, 17703.0, 11, 30, 349, '2016-09-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1264, 1769, 8010.0, 12, 21, 361, '2016-09-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1265, 2546, 3096.0, 1, 22, 440, '2016-09-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1266, 1591, 1980.0, 2, 24, 647, '2016-09-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1267, 1391, 2115.0, 3, 20, 628, '2016-09-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1268, 2906, 2133.0, 4, 28, 158, '2016-09-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1269, 1769, 12546.0, 5, 27, 686, '2016-09-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1270, 2593, 2106.0, 6, 23, 443, '2016-09-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1271, 3073, 4869.0, 7, 29, 688, '2016-09-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1272, 1685, 16587.0, 8, 25, 514, '2016-09-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1273, 2388, 2007.0, 9, 26, 239, '2016-09-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1274, 4767, 1935.0, 10, 21, 686, '2016-09-22');
